candidate_id,rank,score,reasoning
CAND_0071974,1,0.660641,"[Hire / High Confidence] Senior AI Engineer with 7.8 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 80/100; GitHub score 83/100. actively open to work, high recruiter response rate (76%)."
CAND_0086022,2,0.650597,"[Hire / Medium Confidence] Senior Applied Scientist with 5.3 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 84/100; GitHub score 75/100. actively open to work, notice ≤0d. Ranked #2: competitive profile, marginally below top candidate on combined score."
CAND_0046525,3,0.638056,"[Borderline – Recommend Interview / Medium Confidence] Senior Machine Learning Engineer with 6.1 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 85/100. actively open to work, high recruiter response rate (88%). Ranked #3 vs #1: notice period lower by 20%; GitHub activity lower by 46%."
CAND_0077337,4,0.630204,"[Borderline – Recommend Interview / Medium Confidence] Staff Machine Learning Engineer with 7.0 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 63/100; GitHub score 68/100. actively open to work, high recruiter response rate (95%). Ranked #4 vs #1: platform assessment scores lower by 11%; notice period lower by 20%; GitHub activity lower by 14%."
CAND_0094759,5,0.626816,"[Borderline – Recommend Interview / Medium Confidence] Lead AI Engineer with 8.6 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 73/100; GitHub score 76/100. notice ≤30d | concern: low response rate (11%). Ranked #5: competitive profile, marginally below top candidate on combined score."
CAND_0018499,6,0.619878,"[Borderline – Recommend Interview / High Confidence] Senior Machine Learning Engineer with 7.2 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 83/100; GitHub score 95/100. actively open to work, high recruiter response rate (61%), notice ≤15d. Ranked #6: competitive profile, marginally below top candidate on combined score."
CAND_0093547,7,0.613914,"[Borderline – Recommend Interview / Medium Confidence] Senior Machine Learning Engineer with 2.9 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 82/100. high recruiter response rate (75%). Ranked #7 vs #1: notice period lower by 20%; GitHub activity lower by 23%."
CAND_0081846,8,0.607157,"[Borderline – Recommend Interview / Medium Confidence] Lead AI Engineer with 6.7 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 65/100. actively open to work, high recruiter response rate (73%), notice ≤30d. Ranked #8 vs #1: GitHub activity lower by 49%."
CAND_0046064,9,0.605533,"[Borderline – Recommend Interview / Medium Confidence] Senior NLP Engineer with 8.9 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 64/100; GitHub score 67/100. actively open to work, high recruiter response rate (78%), notice ≤30d. Ranked #9 vs #1: platform assessment scores lower by 10%; GitHub activity lower by 15%."
CAND_0007411,10,0.602802,"[Borderline – Recommend Interview / Medium Confidence] Senior Machine Learning Engineer with 8.0 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 76/100; GitHub score 90/100. notice ≤15d | concern: low response rate (12%). Ranked #10: competitive profile, marginally below top candidate on combined score."
CAND_0041611,11,0.599858,"[Borderline – Recommend Interview / Medium Confidence] Staff Machine Learning Engineer with 6.4 yrs exp, USA; product company; no direct AI/retrieval skills in profile; platform assessments avg 94/100; no GitHub linked. notice ≤30d | concern: low response rate (7%). Ranked #11 vs #1: GitHub activity lower by 62%; education tier lower by 14%."
CAND_0002025,12,0.599237,"[Borderline – Recommend Interview / Medium Confidence] Senior AI Engineer with 5.9 yrs exp, India; product company; no direct AI/retrieval skills in profile; GitHub score 97/100. actively open to work, high recruiter response rate (80%), notice ≤30d. Ranked #12 vs #1: platform assessment scores lower by 55%."
CAND_0005260,13,0.596905,"[Borderline – Recommend Interview / Medium Confidence] Senior NLP Engineer with 5.2 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 81/100; no GitHub linked. high recruiter response rate (86%). Ranked #13 vs #1: notice period lower by 20%; GitHub activity lower by 62%."
CAND_0039754,14,0.594638,"[Borderline – Recommend Interview / Medium Confidence] Senior Applied Scientist with 16.2 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 76/100; GitHub score 78/100. actively open to work, high recruiter response rate (81%), notice ≤30d. Ranked #14 vs #1: years of experience fit lower by 52%; career growth lower by 11%."
CAND_0055905,15,0.589205,"[Borderline – Recommend Interview / Medium Confidence] Senior Machine Learning Engineer with 8.1 yrs exp, UK; product company; no direct AI/retrieval skills in profile; platform assessments avg 70/100; no GitHub linked. actively open to work, high recruiter response rate (87%), notice ≤30d. Ranked #15 vs #1: GitHub activity lower by 62%; career growth lower by 9%."
CAND_0005538,16,0.584808,"[Borderline – Recommend Interview / Medium Confidence] Senior AI Engineer with 5.9 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 93/100. actively open to work, high recruiter response rate (81%). Ranked #16 vs #1: notice period lower by 55%; GitHub activity lower by 24%; education tier lower by 11%."
CAND_0033861,17,0.575751,"[Borderline – Recommend Interview / Medium Confidence] Senior NLP Engineer with 8.0 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 79/100. notice ≤30d. Ranked #17 vs #1: GitHub activity lower by 50%."
CAND_0008425,18,0.571491,"[Borderline – Recommend Interview / Medium Confidence] Senior NLP Engineer with 7.8 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 78/100. actively open to work, high recruiter response rate (66%). Ranked #18 vs #1: notice period lower by 55%; GitHub activity lower by 29%."
CAND_0011687,19,0.567121,"[Borderline – Recommend Interview / Medium Confidence] Senior NLP Engineer with 7.8 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 78/100; GitHub score 76/100. actively open to work, high recruiter response rate (89%), notice ≤15d. Ranked #19: competitive profile, marginally below top candidate on combined score."
CAND_0028793,20,0.551659,"[Borderline – Recommend Interview / Medium Confidence] Search Engineer with 7.2 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 80/100; GitHub score 83/100. actively open to work | concern: long notice period (120d). Ranked #20 vs #1: notice period lower by 64%."
CAND_0019480,21,0.545111,"[Borderline – Recommend Interview / Medium Confidence] NLP Engineer with 2.8 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 68/100; GitHub score 70/100. actively open to work, high recruiter response rate (87%). Ranked #21 vs #1: notice period lower by 55%; GitHub activity lower by 13%; education tier lower by 11%."
CAND_0030468,22,0.544862,"[Borderline – Recommend Interview / Medium Confidence] Senior Applied Scientist with 5.4 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 83/100. actively open to work, high recruiter response rate (78%). Ranked #22 vs #1: AI role experience lower by 11%; GitHub activity lower by 37%; career growth lower by 10%."
CAND_0092278,23,0.541233,"[Borderline – Recommend Interview / Medium Confidence] Senior NLP Engineer with 6.8 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 67/100; no GitHub linked. concern: low response rate (7%). Ranked #23 vs #1: notice period lower by 55%; GitHub activity lower by 62%."
CAND_0060072,24,0.536165,"[Borderline – Recommend Interview / Medium Confidence] Staff Machine Learning Engineer with 5.7 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 71/100; GitHub score 82/100. concern: low response rate (10%). Ranked #24 vs #1: notice period lower by 55%."
CAND_0061339,25,0.533896,"[Borderline – Recommend Interview / Medium Confidence] Search Engineer with 4.2 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 52/100; GitHub score 86/100. actively open to work, high recruiter response rate (90%). Ranked #25 vs #1: notice period lower by 55%; career growth lower by 8%; education tier lower by 15%."
CAND_0013613,26,0.520900,"[Borderline – Recommend Interview / Medium Confidence] Machine Learning Engineer with 4.7 yrs exp, Singapore; product company; no direct AI/retrieval skills in profile; platform assessments avg 73/100; GitHub score 67/100. actively open to work, high recruiter response rate (73%). Ranked #26 vs #1: notice period lower by 20%; GitHub activity lower by 16%; career growth lower by 8%."
CAND_0057563,27,0.515100,"[Borderline – Recommend Interview / Medium Confidence] NLP Engineer with 6.8 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 81/100. high recruiter response rate (83%). Ranked #27 vs #1: notice period lower by 20%; GitHub activity lower by 60%."
CAND_0088025,28,0.512350,"[Borderline – Recommend Interview / Medium Confidence] Staff Machine Learning Engineer with 8.6 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 90/100; GitHub score 75/100. actively open to work, high recruiter response rate (83%). Ranked #28 vs #1: notice period lower by 55%; GitHub activity lower by 8%."
CAND_0037980,29,0.507781,"[Borderline – Recommend Interview / Medium Confidence] Senior Applied Scientist with 9.0 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 73/100. actively open to work, high recruiter response rate (63%), notice ≤0d. Ranked #29 vs #1: GitHub activity lower by 52%."
CAND_0079284,30,0.506925,"[Borderline – Recommend Interview / Medium Confidence] Machine Learning Engineer with 4.9 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 71/100; no GitHub linked. high recruiter response rate (79%), notice ≤30d. Ranked #30 vs #1: GitHub activity lower by 62%."
CAND_0000031,31,0.483940,"[Hold for Review / Medium Confidence] Recommendation Systems Engineer with 6.0 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 64/100. actively open to work, high recruiter response rate (91%). Ranked #31 vs #1: notice period lower by 20%; GitHub activity lower by 50%."
CAND_0021827,32,0.465399,"[Hold for Review / Medium Confidence] AI Research Engineer with 4.4 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 72/100; GitHub score 85/100. actively open to work. Ranked #32 vs #1: notice period lower by 55%."
CAND_0098952,33,0.458678,"[Hold for Review / Medium Confidence] AI Research Engineer with 5.5 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 64/100. actively open to work, high recruiter response rate (66%). Ranked #33 vs #1: GitHub activity lower by 35%."
CAND_0051466,34,0.458181,"[Hold for Review / Medium Confidence] AI Research Engineer with 5.3 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 84/100. actively open to work, high recruiter response rate (65%). Ranked #34 vs #1: notice period lower by 20%; GitHub activity lower by 43%."
CAND_0013536,35,0.456227,"[Hold for Review / Medium Confidence] Applied ML Engineer with 14.1 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 75/100. actively open to work, high recruiter response rate (87%). Ranked #35 vs #1: years of experience fit lower by 44%; notice period lower by 55%; GitHub activity lower by 30%."
CAND_0030550,36,0.446946,"[Hold for Review / Medium Confidence] AI Research Engineer with 5.2 yrs exp, India; product company; no direct AI/retrieval skills in profile; no GitHub linked. actively open to work | concern: long notice period (120d). Ranked #36 vs #1: platform assessment scores lower by 55%; notice period lower by 64%; GitHub activity lower by 62%."
CAND_0068777,37,0.445618,"[Hold for Review / Medium Confidence] AI Research Engineer with 6.6 yrs exp, India; mixed product/services background; no direct AI/retrieval skills in profile; platform assessments avg 83/100. concern: long notice period (120d). Ranked #37 vs #1: AI role experience lower by 11%; notice period lower by 64%; GitHub activity lower by 38%."
CAND_0046108,38,0.443197,"[Hold for Review / Medium Confidence] ML Engineer with 3.6 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 55/100. high recruiter response rate (87%). Ranked #38 vs #1: notice period lower by 55%; GitHub activity lower by 59%; product company experience lower by 10%."
CAND_0061175,39,0.442126,"[Hold for Review / Medium Confidence] AI Research Engineer with 6.7 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 62/100. actively open to work | concern: long notice period (120d). Ranked #39 vs #1: platform assessment scores lower by 12%; notice period lower by 64%; GitHub activity lower by 32%."
CAND_0013393,40,0.438637,"[Hold for Review / Medium Confidence] ML Engineer with 5.3 yrs exp, India; mixed product/services background; no direct AI/retrieval skills in profile; platform assessments avg 60/100; no GitHub linked. actively open to work. Ranked #40 vs #1: platform assessment scores lower by 14%; notice period lower by 20%; GitHub activity lower by 62%."
CAND_0011643,41,0.438487,"[Hold for Review / Medium Confidence] AI Research Engineer with 4.2 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 75/100; GitHub score 85/100. actively open to work, high recruiter response rate (85%). Ranked #41 vs #1: notice period lower by 55%."
CAND_0016170,42,0.436981,"[Hold for Review / Medium Confidence] AI Research Engineer with 6.8 yrs exp, Australia; mixed product/services background; no direct AI/retrieval skills in profile. actively open to work. Ranked #42 vs #1: platform assessment scores lower by 55%; notice period lower by 55%; GitHub activity lower by 32%."
CAND_0040946,43,0.433066,"[Hold for Review / Medium Confidence] AI Research Engineer with 6.0 yrs exp, India; mixed product/services background; no direct AI/retrieval skills in profile; platform assessments avg 68/100. actively open to work. Ranked #43 vs #1: GitHub activity lower by 60%; product company experience lower by 20%."
CAND_0048558,44,0.432628,"[Hold for Review / Medium Confidence] Data Scientist with 6.7 yrs exp, India; product company; no direct AI/retrieval skills in profile; no GitHub linked. actively open to work, high recruiter response rate (80%), notice ≤30d. Ranked #44 vs #1: platform assessment scores lower by 55%; GitHub activity lower by 62%."
CAND_0032216,45,0.431955,"[Hold for Review / Medium Confidence] ML Engineer with 6.1 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 71/100. actively open to work, notice ≤30d. Ranked #45 vs #1: GitHub activity lower by 68%."
CAND_0076412,46,0.430030,"[Hold for Review / Medium Confidence] AI Research Engineer with 5.8 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 48/100; GitHub score 64/100. actively open to work | concern: long notice period (120d). Ranked #46 vs #1: platform assessment scores lower by 22%; notice period lower by 64%; GitHub activity lower by 19%."
CAND_0028422,47,0.428293,"[Hold for Review / Medium Confidence] Junior ML Engineer with 5.5 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 59/100; GitHub score 72/100. actively open to work, high recruiter response rate (76%). Ranked #47 vs #1: notice period lower by 55%; GitHub activity lower by 11%; career growth lower by 8%."
CAND_0001151,48,0.427732,"[Hold for Review / Medium Confidence] Junior ML Engineer with 5.0 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 86/100; no GitHub linked. Ranked #48 vs #1: GitHub activity lower by 62%."
CAND_0027218,49,0.427731,"[Hold for Review / Medium Confidence] AI Research Engineer with 4.7 yrs exp, India; product company; no direct AI/retrieval skills in profile; GitHub score 77/100. actively open to work. Ranked #49 vs #1: platform assessment scores lower by 55%; notice period lower by 20%; career growth lower by 10%."
