candidate_id,rank,score,reasoning
CAND_0097037,50,0.427049,"[Hold for Review / Medium Confidence] AI Research Engineer with 6.1 yrs exp, Canada; product company; no direct AI/retrieval skills in profile; platform assessments avg 64/100; no GitHub linked. actively open to work | concern: long notice period (120d). Ranked #50 vs #1: notice period lower by 64%; GitHub activity lower by 62%."
CAND_0073504,51,0.426717,"[Hold for Review / Medium Confidence] Junior ML Engineer with 6.6 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 60/100; GitHub score 62/100. actively open to work, high recruiter response rate (78%). Ranked #51 vs #1: platform assessment scores lower by 13%; notice period lower by 20%; GitHub activity lower by 21%."
CAND_0023076,52,0.426666,"[Hold for Review / Medium Confidence] AI Research Engineer with 3.7 yrs exp, India; product company; no direct AI/retrieval skills in profile; no GitHub linked. actively open to work, high recruiter response rate (61%). Ranked #52 vs #1: platform assessment scores lower by 55%; notice period lower by 64%; GitHub activity lower by 62%."
CAND_0064888,53,0.426213,"[Hold for Review / Medium Confidence] ML Engineer with 5.8 yrs exp, India; mixed product/services background; no direct AI/retrieval skills in profile; platform assessments avg 80/100. actively open to work, high recruiter response rate (92%), notice ≤30d. Ranked #53 vs #1: GitHub activity lower by 65%."
CAND_0089470,54,0.424348,"[Hold for Review / Medium Confidence] AI Research Engineer with 6.5 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 59/100; no GitHub linked. high recruiter response rate (77%). Ranked #54 vs #1: platform assessment scores lower by 14%; GitHub activity lower by 62%; career growth lower by 12%."
CAND_0091745,55,0.424165,"[Hold for Review / Medium Confidence] Junior ML Engineer with 5.9 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 75/100. notice ≤30d. Ranked #55 vs #1: GitHub activity lower by 51%."
CAND_0038206,56,0.422532,"[Hold for Review / Medium Confidence] Data Scientist with 3.5 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 62/100; GitHub score 82/100. actively open to work, high recruiter response rate (81%). Ranked #56 vs #1: notice period lower by 64%; product company experience lower by 14%; education tier lower by 16%."
CAND_0033987,57,0.422429,"[Hold for Review / Medium Confidence] ML Engineer with 6.8 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 63/100; no GitHub linked. actively open to work, high recruiter response rate (71%). Ranked #57 vs #1: notice period lower by 55%; GitHub activity lower by 62%; education tier lower by 16%."
CAND_0000705,58,0.422117,"[Hold for Review / Medium Confidence] AI Research Engineer with 3.6 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 66/100; GitHub score 75/100. Ranked #58 vs #1: notice period lower by 20%; product company experience lower by 10%."
CAND_0004402,59,0.422013,"[Hold for Review / Medium Confidence] AI Research Engineer with 6.0 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 73/100; no GitHub linked. actively open to work, high recruiter response rate (83%). Ranked #59 vs #1: notice period lower by 20%; GitHub activity lower by 62%."
CAND_0068012,60,0.420714,"[Hold for Review / Medium Confidence] Junior ML Engineer with 5.7 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 64/100; no GitHub linked. actively open to work, high recruiter response rate (71%). Ranked #60 vs #1: AI role experience lower by 19%; notice period lower by 64%; GitHub activity lower by 62%."
CAND_0048265,61,0.420638,"[Hold for Review / Medium Confidence] AI Research Engineer with 4.3 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 54/100. high recruiter response rate (63%). Ranked #61 vs #1: GitHub activity lower by 58%."
CAND_0047521,62,0.420069,"[Hold for Review / Medium Confidence] Junior ML Engineer with 4.4 yrs exp, India; mixed product/services background; no direct AI/retrieval skills in profile; platform assessments avg 51/100; GitHub score 66/100. actively open to work, high recruiter response rate (83%). Ranked #62 vs #1: platform assessment scores lower by 13%; notice period lower by 64%; GitHub activity lower by 16%."
CAND_0006354,63,0.417203,"[Hold for Review / Medium Confidence] Data Scientist with 4.5 yrs exp, India; mixed product/services background; no direct AI/retrieval skills in profile; platform assessments avg 54/100; no GitHub linked. high recruiter response rate (70%). Ranked #63 vs #1: AI role experience lower by 30%; platform assessment scores lower by 17%; notice period lower by 55%."
CAND_0042441,64,0.416440,"[Hold for Review / Medium Confidence] AI Research Engineer with 4.1 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 66/100; no GitHub linked. actively open to work, high recruiter response rate (72%). Ranked #64 vs #1: notice period lower by 55%; GitHub activity lower by 62%; career growth lower by 11%."
CAND_0018888,65,0.415355,"[Hold for Review / Medium Confidence] AI Research Engineer with 6.5 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 76/100. notice ≤30d. Ranked #65 vs #1: GitHub activity lower by 31%; education tier lower by 24%."
CAND_0022274,66,0.414608,"[Hold for Review / Medium Confidence] AI Research Engineer with 4.5 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 59/100; GitHub score 79/100. notice ≤30d. Ranked #66 vs #1: platform assessment scores lower by 14%; education tier lower by 15%."
CAND_0019288,67,0.413387,"[Hold for Review / Medium Confidence] AI Research Engineer with 5.7 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 61/100; no GitHub linked. actively open to work, notice ≤30d. Ranked #67 vs #1: GitHub activity lower by 62%."
CAND_0080189,68,0.412937,"[Hold for Review / Medium Confidence] Junior ML Engineer with 4.4 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 60/100; no GitHub linked. actively open to work, high recruiter response rate (83%). Ranked #68 vs #1: platform assessment scores lower by 13%; notice period lower by 20%; GitHub activity lower by 62%."
CAND_0000273,69,0.412726,"[Hold for Review / Medium Confidence] ML Engineer with 5.8 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 64/100. actively open to work. Ranked #69 vs #1: platform assessment scores lower by 10%; notice period lower by 20%; GitHub activity lower by 53%."
CAND_0024630,70,0.410757,"[Hold for Review / Medium Confidence] AI Research Engineer with 3.0 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 62/100; no GitHub linked. actively open to work. Ranked #70 vs #1: platform assessment scores lower by 12%; notice period lower by 55%; GitHub activity lower by 62%."
CAND_0016657,71,0.410235,"[Hold for Review / Medium Confidence] AI Research Engineer with 5.3 yrs exp, India; product company; no direct AI/retrieval skills in profile. Ranked #71 vs #1: platform assessment scores lower by 55%; notice period lower by 20%; GitHub activity lower by 62%."
CAND_0069771,72,0.410205,"[Hold for Review / Medium Confidence] Junior ML Engineer with 5.7 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 67/100; no GitHub linked. actively open to work. Ranked #72 vs #1: AI role experience lower by 33%; platform assessment scores lower by 9%; GitHub activity lower by 62%."
CAND_0004848,73,0.410181,"[Hold for Review / Medium Confidence] Junior ML Engineer with 5.7 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 73/100; no GitHub linked. actively open to work. Ranked #73 vs #1: GitHub activity lower by 62%."
CAND_0036121,74,0.410037,"[Hold for Review / Medium Confidence] ML Engineer with 5.2 yrs exp, India; mixed product/services background; no direct AI/retrieval skills in profile; platform assessments avg 71/100; GitHub score 83/100. actively open to work. Ranked #74 vs #1: notice period lower by 20%; product company experience lower by 25%; education tier lower by 16%."
CAND_0033179,75,0.409653,"[Hold for Review / Medium Confidence] AI Research Engineer with 6.9 yrs exp, India; mixed product/services background; no direct AI/retrieval skills in profile; platform assessments avg 72/100; no GitHub linked. actively open to work, high recruiter response rate (84%), notice ≤30d. Ranked #75 vs #1: GitHub activity lower by 62%; product company experience lower by 8%; education tier lower by 16%."
CAND_0010655,76,0.406468,"[Hold for Review / Medium Confidence] ML Engineer with 5.8 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 65/100; no GitHub linked. actively open to work. Ranked #76 vs #1: notice period lower by 64%; GitHub activity lower by 62%; education tier lower by 19%."
CAND_0060538,77,0.405788,"[Hold for Review / Medium Confidence] ML Engineer with 5.2 yrs exp, India; mixed product/services background; no direct AI/retrieval skills in profile; platform assessments avg 72/100. actively open to work. Ranked #77 vs #1: notice period lower by 55%; GitHub activity lower by 62%; product company experience lower by 41%."
CAND_0010541,78,0.405584,"[Hold for Review / Medium Confidence] AI Research Engineer with 6.2 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 56/100. actively open to work. Ranked #78 vs #1: platform assessment scores lower by 16%; notice period lower by 20%; GitHub activity lower by 64%."
CAND_0076482,79,0.405312,"[Hold for Review / Medium Confidence] ML Engineer with 6.6 yrs exp, USA; mixed product/services background; no direct AI/retrieval skills in profile; platform assessments avg 81/100; GitHub score 79/100. actively open to work, high recruiter response rate (86%). Ranked #79 vs #1: notice period lower by 20%."
CAND_0049540,80,0.405300,"[Hold for Review / Medium Confidence] ML Engineer with 6.8 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 61/100; no GitHub linked. actively open to work, high recruiter response rate (86%). Ranked #80 vs #1: notice period lower by 20%; GitHub activity lower by 62%."
CAND_0075138,81,0.403798,"[Hold for Review / Medium Confidence] AI Research Engineer with 4.6 yrs exp, Germany; mixed product/services background; no direct AI/retrieval skills in profile; platform assessments avg 66/100. actively open to work. Ranked #81 vs #1: notice period lower by 20%; GitHub activity lower by 51%; career growth lower by 8%."
CAND_0020845,82,0.402738,"[Hold for Review / Medium Confidence] AI Research Engineer with 7.0 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 44/100; no GitHub linked. actively open to work. Ranked #82 vs #1: platform assessment scores lower by 24%; notice period lower by 20%; GitHub activity lower by 62%."
CAND_0074325,83,0.401181,"[Hold for Review / Medium Confidence] AI Research Engineer with 3.9 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 57/100; no GitHub linked. Ranked #83 vs #1: GitHub activity lower by 62%; education tier lower by 24%."
CAND_0054377,84,0.400891,"[Hold for Review / Medium Confidence] AI Research Engineer with 4.6 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 65/100. actively open to work. Ranked #84 vs #1: platform assessment scores lower by 12%; notice period lower by 64%; GitHub activity lower by 37%."
CAND_0072803,85,0.400740,"[Hold for Review / Low Confidence] AI Research Engineer with 3.3 yrs exp, Canada; services background; no direct AI/retrieval skills in profile. actively open to work. Ranked #85 vs #1: platform assessment scores lower by 55%; notice period lower by 64%; GitHub activity lower by 40%."
CAND_0082489,86,0.398735,"[Hold for Review / Medium Confidence] ML Engineer with 5.3 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 59/100; GitHub score 75/100. high recruiter response rate (71%). Ranked #86 vs #1: notice period lower by 55%."
CAND_0052027,87,0.397648,"[Hold for Review / Medium Confidence] AI Research Engineer with 4.5 yrs exp, Australia; product company; no direct AI/retrieval skills in profile; no GitHub linked. Ranked #87 vs #1: platform assessment scores lower by 55%; notice period lower by 64%; GitHub activity lower by 62%."
CAND_0097896,88,0.397587,"[Hold for Review / Medium Confidence] AI Research Engineer with 4.8 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 41/100; GitHub score 61/100. high recruiter response rate (65%). Ranked #88 vs #1: platform assessment scores lower by 27%; notice period lower by 64%; GitHub activity lower by 21%."
CAND_0022852,89,0.396733,"[Hold for Review / Medium Confidence] AI Research Engineer with 5.4 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 58/100; no GitHub linked. high recruiter response rate (86%). Ranked #89 vs #1: platform assessment scores lower by 15%; notice period lower by 64%; GitHub activity lower by 62%."
CAND_0043860,90,0.394531,"[Hold for Review / Medium Confidence] Junior ML Engineer with 6.1 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 71/100; no GitHub linked. actively open to work, high recruiter response rate (81%), notice ≤30d. Ranked #90 vs #1: GitHub activity lower by 62%."
CAND_0039308,91,0.392570,"[Hold for Review / Medium Confidence] AI Research Engineer with 5.6 yrs exp, Singapore; product company; no direct AI/retrieval skills in profile; platform assessments avg 74/100; no GitHub linked. Ranked #91 vs #1: notice period lower by 64%; GitHub activity lower by 62%; career growth lower by 12%."
CAND_0086028,92,0.391957,"[Hold for Review / Medium Confidence] AI Research Engineer with 6.2 yrs exp, India; product company; no direct AI/retrieval skills in profile; no GitHub linked. Ranked #92 vs #1: AI role experience lower by 22%; platform assessment scores lower by 55%; notice period lower by 64%."
CAND_0043637,93,0.376002,"[Hold for Review / Medium Confidence] Junior ML Engineer with 5.5 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 61/100; no GitHub linked. actively open to work, high recruiter response rate (92%). Ranked #93 vs #1: GitHub activity lower by 62%; career growth lower by 8%; education tier lower by 11%."
CAND_0052706,94,0.374256,"[Hold for Review / Medium Confidence] AI Research Engineer with 5.1 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 49/100; no GitHub linked. actively open to work, high recruiter response rate (79%). Ranked #94 vs #1: notice period lower by 20%; GitHub activity lower by 62%; education tier lower by 16%."
CAND_0075491,95,0.369294,"[Hold for Review / Medium Confidence] AI Research Engineer with 6.0 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 54/100; no GitHub linked. actively open to work. Ranked #95 vs #1: platform assessment scores lower by 17%; notice period lower by 20%; GitHub activity lower by 62%."
CAND_0015760,96,0.368120,"[Hold for Review / Medium Confidence] AI Research Engineer with 4.4 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 81/100; no GitHub linked. actively open to work, high recruiter response rate (64%). Ranked #96 vs #1: AI role experience lower by 22%; notice period lower by 64%; GitHub activity lower by 62%."
CAND_0043312,97,0.367953,"[Hold for Review / Medium Confidence] AI Research Engineer with 4.2 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 88/100; GitHub score 74/100. high recruiter response rate (73%), notice ≤30d. Ranked #97 vs #1: GitHub activity lower by 8%; education tier lower by 11%."
CAND_0051936,98,0.364819,"[Hold for Review / Medium Confidence] AI Research Engineer with 3.9 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 70/100; no GitHub linked. actively open to work, high recruiter response rate (81%), notice ≤30d. Ranked #98 vs #1: GitHub activity lower by 62%."
CAND_0052712,99,0.362302,"[Hold for Review / Medium Confidence] AI Research Engineer with 3.1 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 59/100. actively open to work, high recruiter response rate (78%). Ranked #99 vs #1: notice period lower by 64%; GitHub activity lower by 37%; career growth lower by 11%."
CAND_0054546,100,0.356892,"[Hold for Review / Medium Confidence] AI Research Engineer with 4.9 yrs exp, India; product company; no direct AI/retrieval skills in profile; platform assessments avg 76/100; GitHub score 75/100. actively open to work, high recruiter response rate (92%). Ranked #100 vs #1: notice period lower by 55%; education tier lower by 14%."
